Year,State,Population,Value
2003,IOWA,"32,000","2,681,000"
2003,KANSAS,"16,000","1,286,000"
2003,KENTUCKY,"5,000","401,000"
2003,LOUISIANA,"34,000","3,794,000"
2003,MAINE,"8,000","372,000"
2003,MARYLAND,"2,000","162,000"
2003,MICHIGAN,"65,000","6,782,000"
2003,MINNESOTA,"120,000","14,342,000"
2003,MISSISSIPPI,"21,000","1,869,000"
2003,MISSOURI,"17,000","1,270,000"
2003,MONTANA,"145,000","13,781,000"
2003,NEBRASKA,"45,000","4,595,000"
2003,NEVADA,"6,000","783,000"
2003,NEW JERSEY,"10,000","304,000"
2003,NEW MEXICO,"6,000","295,000"
2003,NEW YORK,"67,000","6,561,000"
2003,NORTH CAROLINA,"10,000","845,000"
2003,NORTH DAKOTA,"340,000","40,229,000"
2003,OHIO,"15,000","1,050,000"
2003,OKLAHOMA,"3,000","259,000"
2003,OREGON,"42,000","2,720,000"
2003,OTHER STATES,"8,000","1,017,000"
2003,PENNSYLVANIA,"27,000","1,944,000"
2003,SOUTH CAROLINA,"4,000","529,000"
2003,SOUTH DAKOTA,"215,000","21,522,000"
2003,TENNESSEE,"6,000","365,000"
2003,TEXAS,"140,000","13,132,000"
2003,UTAH,"25,000","1,824,000"
2003,VERMONT,"7,000","1,139,000"
2003,VIRGINIA,"6,000","373,000"
2003,WASHINGTON,"58,000","4,742,000"
2003,WEST VIRGINIA,"8,000","711,000"
2003,WISCONSIN,"74,000","8,376,000"
2003,WYOMING,"39,000","4,454,000"
2002,ALABAMA,"12,000","1,218,000"
2002,ARIZONA,"38,000","2,586,000"
2002,ARKANSAS,"45,000","4,990,000"
2002,CALIFORNIA,"470,000","31,020,000"
2002,COLORADO,"24,000","1,858,000"
2002,FLORIDA,"220,000","23,324,000"
2002,GEORGIA,"50,000","2,938,000"
2002,HAWAII,"7,000","1,057,000"
2002,IDAHO,"100,000","7,809,000"
2002,ILLINOIS,"9,000","1,058,000"
2002,INDIANA,"8,000","590,000"
2002,IOWA,"33,000","3,303,000"
2002,KANSAS,"17,000","1,326,000"
2002,KENTUCKY,"5,000","440,000"
2002,LOUISIANA,"35,000","5,034,000"
2002,MAINE,"11,000","546,000"
2002,MARYLAND,"3,000","270,000"
2002,MICHIGAN,"72,000","7,762,000"
2002,MINNESOTA,"117,000","12,555,000"
2002,MISSISSIPPI,"18,000","1,727,000"
2002,MISSOURI,"18,000","1,278,000"
2002,MONTANA,"134,000","11,650,000"
2002,NEBRASKA,"43,000","4,805,000"
2002,NEVADA,"9,000","1,490,000"
2002,NEW JERSEY,"11,000","440,000"
2002,NEW MEXICO,"11,000","532,000"
2002,NEW YORK,"60,000","7,350,000"
2002,NORTH CAROLINA,"16,000","948,000"
2002,NORTH DAKOTA,"320,000","35,040,000"
2002,OHIO,"18,000","1,814,000"
2002,OKLAHOMA,"3,000","259,000"
2002,OREGON,"43,000","2,844,000"
2002,OTHER STATES,"9,000","1,036,000"
2002,PENNSYLVANIA,"29,000","2,215,000"
2002,SOUTH CAROLINA,"5,000","588,000"
2002,SOUTH DAKOTA,"225,000","16,295,000"
2002,TENNESSEE,"8,000","683,000"
2002,TEXAS,"114,000","8,707,000"
2002,UTAH,"22,000","1,687,000"
2002,VERMONT,"7,000","748,000"
2002,VIRGINIA,"8,000","578,000"
2002,WASHINGTON,"50,000","3,239,000"
2002,WEST VIRGINIA,"9,000","606,000"
2002,WISCONSIN,"70,000","8,911,000"
2002,WYOMING,"38,000","3,184,000"
2001,ALABAMA,"14,000","736,000"
2001,ARIZONA,"43,000","1,827,000"
2001,ARKANSAS,"50,000","3,185,000"
2001,CALIFORNIA,"460,000","19,361,000"
2001,COLORADO,"26,000","1,015,000"
2001,FLORIDA,"220,000","14,080,000"
2001,GEORGIA,"55,000","2,195,000"
2001,HAWAII,"8,000","606,000"
2001,IDAHO,"100,000","3,082,000"
2001,ILLINOIS,"6,000","720,000"
2001,INDIANA,"7,000","489,000"
2001,IOWA,"33,000","1,262,000"
2001,KANSAS,"13,000","636,000"
2001,KENTUCKY,"4,000","440,000"
2001,LOUISIANA,"45,000","2,862,000"
2001,MAINE,"11,000","174,000"
2001,MARYLAND,"4,000","294,000"
2001,MICHIGAN,"76,000","3,694,000"
2001,MINNESOTA,"135,000","7,108,000"
2001,MISSISSIPPI,"17,000","999,000"
2001,MISSOURI,"22,000","953,000"
2001,MONTANA,"136,000","9,294,000"
2001,NEBRASKA,"43,000","1,486,000"
2001,NEVADA,"9,000","963,000"
2001,NEW JERSEY,"11,000","318,000"
2001,NEW MEXICO,"10,000","462,000"
2001,NEW YORK,"53,000","2,931,000"
2001,NORTH CAROLINA,"13,000","847,000"
2001,NORTH DAKOTA,"280,000","18,547,000"
2001,OHIO,"18,000","1,473,000"
2001,OKLAHOMA,"4,000","269,000"
2001,OREGON,"44,000","1,433,000"
2001,OTHER STATES,"8,000","707,000"
2001,PENNSYLVANIA,"26,000","1,363,000"
2001,SOUTH CAROLINA,"7,000","221,000"
2001,SOUTH DAKOTA,"235,000","10,845,000"
2001,TENNESSEE,"8,000","656,000"
2001,TEXAS,"97,000","4,981,000"
2001,UTAH,"23,000","568,000"
2001,VERMONT,"7,000","522,000"
2001,VIRGINIA,"9,000","590,000"
2001,WASHINGTON,"48,000","1,797,000"
2001,WEST VIRGINIA,"7,000","646,000"
2001,WISCONSIN,"67,000","4,450,000"
2001,WYOMING,"38,000","1,902,000"
2000,ALABAMA,"16,000","736,000"
2000,ARIZONA,"40,000","1,723,000"
2000,ARKANSAS,"52,000","2,757,000"
2000,CALIFORNIA,"440,000","18,172,000"
2000,COLORADO,"29,000","1,079,000"
2000,FLORIDA,"232,000","13,154,000"
2000,GEORGIA,"55,000","1,975,000"
2000,HAWAII,"7,000","643,000"
2000,IDAHO,"100,000","2,444,000"
2000,ILLINOIS,"8,000","571,000"
2000,INDIANA,"8,000","536,000"
2000,IOWA,"30,000","1,367,000"
2000,KANSAS,"15,000","928,000"
2000,KENTUCKY,"4,000","259,000"
2000,LOUISIANA,"43,000","2,102,000"
2000,MAINE,"11,000","173,000"
2000,MARYLAND,"6,000","315,000"
2000,MICHIGAN,"72,000","3,240,000"
2000,MINNESOTA,"150,000","7,695,000"
2000,MISSISSIPPI,"17,000","845,000"
2000,MISSOURI,"23,000","1,035,000"
2000,MONTANA,"124,000","6,438,000"
2000,NEBRASKA,"50,000","2,567,000"
2000,NEVADA,"10,000","508,000"
2000,NEW JERSEY,"11,000","235,000"
2000,NEW MEXICO,"15,000","691,000"
2000,NEW YORK,"58,000","2,552,000"
2000,NORTH CAROLINA,"11,000","771,000"
2000,NORTH DAKOTA,"300,000","19,665,000"
2000,OHIO,"18,000","924,000"
2000,OKLAHOMA,"7,000","309,000"
2000,OREGON,"48,000","1,616,000"
2000,OTHER STATES,"18,000","1,297,000"
2000,PENNSYLVANIA,"25,000","855,000"
2000,SOUTH DAKOTA,"235,000","16,492,000"
2000,TENNESSEE,"9,000","785,000"
2000,TEXAS,"105,000","4,728,000"
2000,UTAH,"24,000","590,000"
2000,VERMONT,"7,000","281,000"
2000,VIRGINIA,"7,000","441,000"
2000,WASHINGTON,"52,000","1,629,000"
2000,WEST VIRGINIA,"7,000","461,000"
2000,WISCONSIN,"84,000","5,141,000"
2000,WYOMING,"39,000","2,140,000"
1999,ALABAMA,"17,000","647,000"
1999,ARIZONA,"52,000","1,999,000"
1999,ARKANSAS,"52,000","2,453,000"
1999,CALIFORNIA,"465,000","15,345,000"
1999,COLORADO,"27,000","1,395,000"
1999,FLORIDA,"228,000","12,326,000"
1999,GEORGIA,"65,000","2,122,000"
1999,HAWAII,"8,000","512,000"
1999,IDAHO,"120,000","3,398,000"
1999,ILLINOIS,"9,000","683,000"
1999,INDIANA,"10,000","729,000"
1999,IOWA,"40,000","1,690,000"
1999,KANSAS,"13,000","967,000"
1999,KENTUCKY,"3,000","186,000"
1999,LOUISIANA,"48,000","2,681,000"
1999,MAINE,"14,000","256,000"
1999,MARYLAND,"6,000","453,000"
1999,MICHIGAN,"73,000","4,095,000"
1999,MINNESOTA,"145,000","7,253,000"
1999,MISSISSIPPI,"18,000","710,000"
1999,MISSOURI,"24,000","1,061,000"
1999,MONTANA,"122,000","5,124,000"
1999,NEBRASKA,"58,000","2,724,000"
1999,NEVADA,"9,000","624,000"
1999,NEW JERSEY,"10,000","251,000"
1999,NEW MEXICO,"15,000","601,000"
1999,NEW YORK,"69,000","3,188,000"
1999,NORTH CAROLINA,"9,000","671,000"
1999,NORTH DAKOTA,"255,000","15,797,000"
1999,OHIO,"20,000","1,066,000"
1999,OKLAHOMA,"6,000","362,000"
1999,OREGON,"45,000","2,052,000"
1999,OTHER STATES,"15,000","1,347,000"
1999,PENNSYLVANIA,"28,000","1,277,000"
1999,SOUTH DAKOTA,"224,000","13,978,000"
1999,TENNESSEE,"8,000","530,000"
1999,TEXAS,"108,000","5,599,000"
1999,UTAH,"26,000","796,000"
1999,VERMONT,"6,000","249,000"
1999,VIRGINIA,"7,000","287,000"
1999,WASHINGTON,"52,000","1,560,000"
1999,WEST VIRGINIA,"6,000","255,000"
1999,WISCONSIN,"80,000","4,080,000"
1999,WYOMING,"37,000","1,625,000"
1998,ALABAMA,"16,000","818,000"
1998,ARIZONA,"55,000","2,112,000"
1998,ARKANSAS,"53,000","2,033,000"
1998,CALIFORNIA,"450,000","23,157,000"
1998,COLORADO,"27,000","1,361,000"
1998,FLORIDA,"230,000","14,426,000"
1998,GEORGIA,"75,000","2,898,000"
1998,HAWAII,"8,000","727,000"
1998,IDAHO,"120,000","3,900,000"
1998,ILLINOIS,"9,000","760,000"
1998,INDIANA,"9,000","704,000"
1998,IOWA,"50,000","2,730,000"
1998,KANSAS,"16,000","640,000"
1998,KENTUCKY,"3,000","210,000"
1998,LOUISIANA,"41,000","2,685,000"
1998,MAINE,"10,000","179,000"
1998,MARYLAND,"7,000","339,000"
1998,MICHIGAN,"80,000","4,488,000"
1998,MINNESOTA,"140,000","7,189,000"
1998,MISSISSIPPI,"18,000","898,000"
1998,MISSOURI,"23,000","1,154,000"
1998,MONTANA,"115,000","8,979,000"
1998,NEBRASKA,"64,000","3,853,000"
1998,NEVADA,"10,000","759,000"
1998,NEW JERSEY,"11,000","410,000"
1998,NEW MEXICO,"14,000","585,000"
1998,NEW YORK,"65,000","3,640,000"
1998,NORTH CAROLINA,"8,000","651,000"
1998,NORTH DAKOTA,"230,000","18,547,000"
1998,OHIO,"18,000","1,165,000"
1998,OKLAHOMA,"4,000","253,000"
1998,OREGON,"50,000","2,025,000"
1998,OTHER STATES,"16,000","1,377,000"
1998,PENNSYLVANIA,"26,000","1,373,000"
1998,SOUTH DAKOTA,"225,000","13,680,000"
1998,TENNESSEE,"7,000","591,000"
1998,TEXAS,"91,000","4,344,000"
1998,UTAH,"30,000","1,131,000"
1998,VERMONT,"6,000","326,000"
1998,VIRGINIA,"8,000","394,000"
1998,WASHINGTON,"58,000","1,893,000"
1998,WEST VIRGINIA,"6,000","376,000"
1998,WISCONSIN,"89,000","5,831,000"
1998,WYOMING,"46,000","1,877,000"
1997,ALABAMA,"14,000","748,000"
1997,ARIZONA,"42,000","2,419,000"
1997,ARKANSAS,"50,000","3,325,000"
1997,CALIFORNIA,"420,000","22,050,000"
1997,COLORADO,"35,000","1,579,000"
1997,FLORIDA,"240,000","11,738,000"
1997,GEORGIA,"75,000","2,726,000"
1997,HAWAII,"9,000","1,130,000"
1997,IDAHO,"120,000","5,530,000"
1997,ILLINOIS,"7,000","613,000"
1997,INDIANA,"8,000","642,000"
1997,IOWA,"45,000","2,864,000"
1997,KANSAS,"17,000","978,000"
1997,KENTUCKY,"3,000","266,000"
1997,LOUISIANA,"44,000","3,542,000"
1997,MAINE,"8,000","106,000"
1997,MARYLAND,"6,000","382,000"
1997,MICHIGAN,"85,000","4,582,000"
1997,MINNESOTA,"145,000","7,833,000"
1997,MISSISSIPPI,"19,000","1,013,000"
1997,MISSOURI,"24,000","1,441,000"
1997,MONTANA,"107,000","9,502,000"
1997,NEBRASKA,"61,000","3,147,000"
1997,NEVADA,"14,000","974,000"
1997,NEW JERSEY,"10,000","510,000"
1997,NEW MEXICO,"15,000","783,000"
1997,NEW YORK,"72,000","3,672,000"
1997,NORTH CAROLINA,"8,000","552,000"
1997,NORTH DAKOTA,"245,000","18,130,000"
1997,OHIO,"22,000","1,496,000"
1997,OKLAHOMA,"4,000","318,000"
1997,OREGON,"50,000","2,094,000"
1997,OTHER STATES,"14,000","1,644,000"
1997,PENNSYLVANIA,"22,000","1,056,000"
1997,SOUTH DAKOTA,"240,000","11,544,000"
1997,TENNESSEE,"7,000","638,000"
1997,TEXAS,"94,000","7,473,000"
1997,UTAH,"32,000","1,248,000"
1997,VERMONT,"5,000","261,000"
1997,VIRGINIA,"8,000","615,000"
1997,WASHINGTON,"60,000","2,371,000"
1997,WEST VIRGINIA,"8,000","622,000"
1997,WISCONSIN,"79,000","4,266,000"
1997,WYOMING,"38,000","1,767,000"
1996,ALABAMA,"15,000","835,000"
1996,ARIZONA,"32,000","1,632,000"
1996,ARKANSAS,"50,000","3,570,000"
1996,CALIFORNIA,"390,000","22,932,000"
1996,COLORADO,"30,000","1,887,000"
1996,FLORIDA,"240,000","21,672,000"
1996,GEORGIA,"75,000","4,488,000"
1996,HAWAII,"8,000","1,004,000"
1996,IDAHO,"110,000","4,356,000"
1996,ILLINOIS,"11,000","1,099,000"
1996,INDIANA,"9,000","695,000"
1996,IOWA,"52,000","3,310,000"
1996,KANSAS,"16,000","767,000"
1996,KENTUCKY,"3,000","230,000"
1996,LOUISIANA,"44,000","3,871,000"
1996,MAINE,"9,000","219,000"
1996,MARYLAND,"7,000","271,000"
1996,MICHIGAN,"90,000","8,726,000"
1996,MINNESOTA,"150,000","10,395,000"
1996,MISSISSIPPI,"17,000","1,183,000"
1996,MISSOURI,"22,000","1,498,000"
1996,MONTANA,"117,000","6,178,000"
1996,NEBRASKA,"65,000","4,485,000"
1996,NEVADA,"14,000","897,000"
1996,NEW JERSEY,"7,000","258,000"
1996,NEW MEXICO,"15,000","1,051,000"
1996,NEW YORK,"68,000","4,842,000"
1996,NORTH CAROLINA,"12,000","549,000"
1996,NORTH DAKOTA,"230,000","17,802,000"
1996,OHIO,"24,000","1,613,000"
1996,OKLAHOMA,"4,000","257,000"
1996,OREGON,"55,000","3,018,000"
1996,OTHER STATES,"7,000","354,000"
1996,PENNSYLVANIA,"23,000","1,079,000"
1996,SOUTH CAROLINA,"9,000","940,000"
1996,SOUTH DAKOTA,"240,000","20,952,000"
1996,TENNESSEE,"5,000","493,000"
1996,TEXAS,"82,000","5,785,000"
1996,UTAH,"34,000","1,329,000"
1996,VERMONT,"4,000","335,000"
1996,VIRGINIA,"7,000","518,000"
1996,WASHINGTON,"60,000","3,132,000"
1996,WEST VIRGINIA,"10,000","938,000"
1996,WISCONSIN,"69,000","4,844,000"
1996,WYOMING,"40,000","2,628,000"
1995,ALABAMA,"16,000","640,000"
1995,ARIZONA,"52,000","2,670,000"
1995,ARKANSAS,"55,000","2,343,000"
1995,CALIFORNIA,"420,000","24,608,000"
1995,COLORADO,"45,000","1,971,000"
1995,FLORIDA,"230,000","12,659,000"
1995,GEORGIA,"70,000","3,081,000"
1995,HAWAII,"8,000","578,000"
1995,IDAHO,"125,000","4,140,000"
1995,ILLINOIS,"11,000","920,000"
1995,INDIANA,"12,000","544,000"
1995,IOWA,"45,000","2,356,000"
1995,KANSAS,"17,000","1,014,000"
1995,KENTUCKY,"3,000","135,000"
1995,LOUISIANA,"38,000","2,849,000"
1995,MAINE,"11,000","480,000"
1995,MARYLAND,"7,000","252,000"
1995,MICHIGAN,"97,000","6,961,000"
1995,MINNESOTA,"165,000","9,471,000"
1995,MISSISSIPPI,"16,000","762,000"
1995,MISSOURI,"23,000","1,125,000"
1995,MONTANA,"106,000","6,106,000"
1995,NEBRASKA,"60,000","3,197,000"
1995,NEVADA,"10,000","261,000"
1995,NEW JERSEY,"10,000","262,000"
1995,NEW MEXICO,"19,000","1,025,000"
1995,NEW YORK,"70,000","3,728,000"
1995,NORTH CAROLINA,"12,000","524,000"
1995,NORTH DAKOTA,"220,000","15,919,000"
1995,OHIO,"25,000","1,147,000"
1995,OKLAHOMA,"4,000","283,000"
1995,OREGON,"52,000","2,109,000"
1995,OTHER STATES,"8,000","414,000"
1995,PENNSYLVANIA,"25,000","785,000"
1995,SOUTH CAROLINA,"9,000","1,021,000"
1995,SOUTH DAKOTA,"240,000","14,484,000"
1995,TENNESSEE,"5,000","310,000"
1995,TEXAS,"84,000","5,966,000"
1995,UTAH,"32,000","686,000"
1995,VERMONT,"5,000","288,000"
1995,VIRGINIA,"9,000","271,000"
1995,WASHINGTON,"60,000","2,018,000"
1995,WEST VIRGINIA,"13,000","629,000"
1995,WISCONSIN,"73,000","4,037,000"
1995,WYOMING,"38,000","999,000"
1994,ALABAMA,"18,000","468,000"
1994,ARIZONA,"53,000","1,595,000"
1994,ARKANSAS,"55,000","1,992,000"
1994,CALIFORNIA,"400,000","12,240,000"
1994,COLORADO,"45,000","1,915,000"
1994,FLORIDA,"230,000","9,080,000"
1994,GEORGIA,"80,000","2,873,000"
1994,HAWAII,"9,000","432,000"
1994,IDAHO,"127,000","3,896,000"
1994,ILLINOIS,"13,000","1,082,000"
1994,INDIANA,"13,000","498,000"
1994,IOWA,"52,000","2,231,000"
1994,KANSAS,"19,000","643,000"
1994,KENTUCKY,"3,000","159,000"
1994,LOUISIANA,"40,000","1,803,000"
1994,MAINE,"8,000","264,000"
1994,MARYLAND,"7,000","272,000"
1994,MICHIGAN,"90,000","4,257,000"
1994,MINNESOTA,"170,000","6,984,000"
1994,MISSISSIPPI,"19,000","483,000"
1994,MISSOURI,"25,000","1,020,000"
1994,MONTANA,"119,000","6,497,000"
1994,NEBRASKA,"72,000","2,218,000"
1994,NEVADA,"14,000","816,000"
1994,NEW JERSEY,"11,000","229,000"
1994,NEW MEXICO,"19,000","572,000"
1994,NEW YORK,"68,000","2,913,000"
1994,NORTH CAROLINA,"15,000","841,000"
1994,NORTH DAKOTA,"235,000","15,566,000"
1994,OHIO,"27,000","1,106,000"
1994,OKLAHOMA,"5,000","270,000"
1994,OREGON,"50,000","1,690,000"
1994,OTHER STATES,"6,000","255,000"
1994,PENNSYLVANIA,"27,000","761,000"
1994,SOUTH CAROLINA,"10,000","820,000"
1994,SOUTH DAKOTA,"260,000","13,520,000"
1994,TENNESSEE,"6,000","300,000"
1994,TEXAS,"103,000","3,811,000"
1994,UTAH,"43,000","1,345,000"
1994,VERMONT,"5,000","335,000"
1994,VIRGINIA,"11,000","372,000"
1994,WASHINGTON,"60,000","2,009,000"
1994,WEST VIRGINIA,"20,000","1,038,000"
1994,WISCONSIN,"75,000","3,195,000"
1994,WYOMING,"46,000","1,841,000"
1993,ALABAMA,"19,000","504,000"
1993,ARIZONA,"55,000","2,202,000"
1993,ARKANSAS,"50,000","1,825,000"
1993,CALIFORNIA,"500,000","22,500,000"
1993,COLORADO,"53,000","2,244,000"
1993,FLORIDA,"200,000","11,300,000"
1993,GEORGIA,"80,000","2,733,000"
1993,HAWAII,"9,000","828,000"
1993,IDAHO,"133,000","4,910,000"
1993,ILLINOIS,"15,000","691,000"
1993,INDIANA,"12,000","554,000"
1993,IOWA,"56,000","1,537,000"
1993,KANSAS,"23,000","734,000"
1993,KENTUCKY,"4,000","202,000"
1993,LOUISIANA,"47,000","2,102,000"
1993,MAINE,"13,000","442,000"
1993,MARYLAND,"7,000","278,000"
1993,MICHIGAN,"90,000","3,950,000"
1993,MINNESOTA,"180,000","7,632,000"
1993,MISSISSIPPI,"17,000","508,000"
1993,MISSOURI,"24,000","1,034,000"
1993,MONTANA,"95,000","5,027,000"
1993,NEBRASKA,"83,000","3,079,000"
1993,NEVADA,"14,000","692,000"
1993,NEW JERSEY,"11,000","268,000"
1993,NEW MEXICO,"18,000","783,000"
1993,NEW YORK,"65,000","2,539,000"
1993,NORTH CAROLINA,"15,000","716,000"
1993,NORTH DAKOTA,"220,000","10,296,000"
1993,OHIO,"30,000","1,307,000"
1993,OKLAHOMA,"6,000","326,000"
1993,OREGON,"53,000","1,989,000"
1993,OTHER STATES,"9,000","443,000"
1993,PENNSYLVANIA,"28,000","717,000"
1993,SOUTH CAROLINA,"11,000","594,000"
1993,SOUTH DAKOTA,"245,000","12,485,000"
1993,TENNESSEE,"8,000","379,000"
1993,TEXAS,"105,000","4,391,000"
1993,UTAH,"42,000","1,224,000"
1993,VERMONT,"6,000","330,000"
1993,VIRGINIA,"10,000","437,000"
1993,WASHINGTON,"60,000","1,647,000"
1993,WEST VIRGINIA,"20,000","821,000"
1993,WISCONSIN,"100,000","4,838,000"
1993,WYOMING,"34,000","991,000"
1992,ALABAMA,"25,000","605,000"
1992,ARIZONA,"70,000","2,079,000"
1992,ARKANSAS,"45,000","1,521,000"
1992,CALIFORNIA,"490,000","17,072,000"
1992,COLORADO,"52,000","2,270,000"
1992,FLORIDA,"220,000","12,126,000"
1992,GEORGIA,"85,000","3,086,000"
1992,HAWAII,"9,000","671,000"
1992,IDAHO,"135,000","3,580,000"
1992,ILLINOIS,"16,000","746,000"
1992,INDIANA,"15,000","335,000"
1992,IOWA,"65,000","2,297,000"
1992,KANSAS,"28,000","958,000"
1992,KENTUCKY,"4,000","89,000"
1992,LOUISIANA,"45,000","2,456,000"
1992,MAINE,"15,000","254,000"
1992,MARYLAND,"6,000","137,000"
1992,MICHIGAN,"95,000","3,811,000"
1992,MINNESOTA,"190,000","9,234,000"
1992,MISSISSIPPI,"25,000","829,000"
1992,MISSOURI,"25,000","1,186,000"
1992,MONTANA,"87,000","5,264,000"
1992,NEBRASKA,"96,000","3,816,000"
1992,NEVADA,"15,000","829,000"
1992,NEW JERSEY,"8,000","160,000"
1992,NEW MEXICO,"18,000","747,000"
1992,NEW YORK,"70,000","2,818,000"
1992,NORTH CAROLINA,"15,000","533,000"
1992,NORTH DAKOTA,"240,000","11,575,000"
1992,OHIO,"38,000","752,000"
1992,OKLAHOMA,"9,000","346,000"
1992,OREGON,"52,000","1,478,000"
1992,OTHER STATES,"9,000","232,000"
1992,PENNSYLVANIA,"30,000","873,000"
1992,SOUTH CAROLINA,"11,000","592,000"
1992,SOUTH DAKOTA,"240,000","10,812,000"
1992,TENNESSEE,"7,000","223,000"
1992,TEXAS,"125,000","5,525,000"
1992,UTAH,"47,000","1,527,000"
1992,VERMONT,"6,000","284,000"
1992,VIRGINIA,"13,000","351,000"
1992,WASHINGTON,"80,000","2,042,000"
1992,WEST VIRGINIA,"23,000","1,075,000"
1992,WISCONSIN,"105,000","4,019,000"
1992,WYOMING,"41,000","1,550,000"
1991,ALABAMA,"23,000","348,000"
1991,ARIZONA,"75,000","1,988,000"
1991,ARKANSAS,"47,000","2,005,000"
1991,CALIFORNIA,"550,000","18,711,000"
1991,COLORADO,"50,000","2,489,000"
1991,FLORIDA,"225,000","9,898,000"
1991,GEORGIA,"102,000","2,699,000"
1991,HAWAII,"10,000","747,000"
1991,IDAHO,"140,000","3,478,000"
1991,ILLINOIS,"21,000","863,000"
1991,INDIANA,"21,000","714,000"
1991,IOWA,"70,000","2,354,000"
1991,KANSAS,"35,000","1,092,000"
1991,KENTUCKY,"7,000","168,000"
1991,LOUISIANA,"40,000","1,484,000"
1991,MAINE,"13,000","377,000"
1991,MARYLAND,"7,000","196,000"
1991,MICHIGAN,"105,000","4,369,000"
1991,MINNESOTA,"180,000","8,845,000"
1991,MISSISSIPPI,"28,000","524,000"
1991,MISSOURI,"28,000","1,128,000"
1991,MONTANA,"86,000","4,510,000"
1991,NEBRASKA,"108,000","3,835,000"
1991,NEVADA,"15,000","632,000"
1991,NEW JERSEY,"11,000","314,000"
1991,NEW MEXICO,"20,000","862,000"
1991,NEW YORK,"77,000","2,960,000"
1991,NORTH CAROLINA,"18,000","689,000"
1991,NORTH DAKOTA,"215,000","11,958,000"
1991,OHIO,"48,000","1,845,000"
1991,OKLAHOMA,"9,000","536,000"
1991,OREGON,"56,000","1,443,000"
1991,OTHER STATES,"12,000","297,000"
1991,PENNSYLVANIA,"40,000","1,260,000"
1991,SOUTH CAROLINA,"11,000","517,000"
1991,SOUTH DAKOTA,"225,000","12,272,000"
1991,TENNESSEE,"14,000","367,000"
1991,TEXAS,"140,000","5,897,000"
1991,UTAH,"45,000","842,000"
1991,VERMONT,"6,000","360,000"
1991,VIRGINIA,"16,000","380,000"
1991,WASHINGTON,"85,000","2,035,000"
1991,WEST VIRGINIA,"26,000","543,000"
1991,WISCONSIN,"110,000","4,127,000"
1991,WYOMING,"41,000","1,173,000"
1990,ALABAMA,"29,000","606,000"
1990,ARIZONA,"67,000","1,576,000"
1990,ARKANSAS,"42,000","1,729,000"
1990,CALIFORNIA,"480,000","10,886,000"
1990,COLORADO,"55,000","2,323,000"
1990,CONNECTICUT,"2,000","135,000"
1990,DELAWARE,"1,000","14,000"
1990,FLORIDA,"220,000","10,032,000"
1990,GEORGIA,"111,000","3,275,000"
1990,HAWAII,"10,000","738,000"
1990,IDAHO,"140,000","2,688,000"
1990,ILLINOIS,"23,000","672,000"
1990,INDIANA,"22,000","755,000"
1990,IOWA,"70,000","2,003,000"
1990,KANSAS,"36,000","1,447,000"
1990,KENTUCKY,"8,000","324,000"
1990,LOUISIANA,"38,000","1,792,000"
1990,MAINE,"20,000","307,000"
1990,MARYLAND,"7,000","120,000"
1990,MASSACHUSETTS,"15,000","252,000"
1990,MICHIGAN,"100,000","4,480,000"
1990,MINNESOTA,"170,000","6,164,000"
1990,MISSISSIPPI,"24,000","744,000"
1990,MISSOURI,"30,000","1,077,000"
1990,MONTANA,"98,000","4,287,000"
1990,NEBRASKA,"118,000","3,238,000"
1990,NEVADA,"17,000","710,000"
1990,NEW HAMPSHIRE,"1,000","46,000"
1990,NEW JERSEY,"15,000","284,000"
1990,NEW MEXICO,"29,000","1,091,000"
1990,NEW YORK,"81,000","2,843,000"
1990,NORTH CAROLINA,"20,000","710,000"
1990,NORTH DAKOTA,"220,000","9,381,000"
1990,OHIO,"42,000","1,692,000"
1990,OKLAHOMA,"9,000","351,000"
1990,OREGON,"61,000","1,383,000"
1990,PENNSYLVANIA,"41,000","769,000"
1990,RHODE ISLAND,"1,000","32,000"
1990,SOUTH CAROLINA,"12,000","339,000"
1990,SOUTH DAKOTA,"245,000","9,923,000"
1990,TENNESSEE,"19,000","621,000"
1990,TEXAS,"140,000","5,534,000"
1990,UTAH,"47,000","974,000"
1990,VERMONT,"6,000","335,000"
1990,VIRGINIA,"16,000","517,000"
1990,WASHINGTON,"80,000","2,200,000"
1990,WEST VIRGINIA,"30,000","801,000"
1990,WISCONSIN,"112,000","4,788,000"
1990,WYOMING,"40,000","1,186,000"
1989,ALABAMA,"41,000","443,000"
1989,ARIZONA,"78,000","1,931,000"
1989,ARKANSAS,"34,000","975,000"
1989,CALIFORNIA,"620,000","10,329,000"
1989,COLORADO,"50,000","1,782,000"
1989,CONNECTICUT,"2,000","84,000"
1989,DELAWARE,"1,000","10,000"
1989,FLORIDA,"250,000","7,200,000"
1989,GEORGIA,"116,000","1,754,000"
1989,HAWAII,"9,000","547,000"
1989,IDAHO,"140,000","3,478,000"
1989,ILLINOIS,"29,000","860,000"
1989,INDIANA,"28,000","706,000"
1989,IOWA,"67,000","2,714,000"
1989,KANSAS,"37,000","817,000"
1989,KENTUCKY,"12,000","376,000"
1989,LOUISIANA,"35,000","1,398,000"
1989,MAINE,"17,000","314,000"
1989,MARYLAND,"9,000","111,000"
1989,MASSACHUSETTS,"8,000","256,000"
1989,MICHIGAN,"102,000","3,998,000"
1989,MINNESOTA,"165,000","6,831,000"
1989,MISSISSIPPI,"24,000","348,000"
